ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
cognate_402,form_406,404,,,
cognate_403,form_407,404,,,
cognate_404,form_408,404,,,
cognate_405,form_409,404,,,
cognate_406,form_410,404,,,
cognate_407,form_411,404,,,
cognate_408,form_412,404,,,
cognate_409,form_413,404,,,
cognate_410,form_414,414,,,
cognate_411,form_415,414,,,
cognate_412,form_416,414,,,
cognate_413,form_417,414,,,
cognate_414,form_418,414,,,
cognate_415,form_419,414,,,
cognate_416,form_420,414,,,
cognate_417,form_421,414,,,
cognate_418,form_422,414,,,
cognate_419,form_423,414,,,
cognate_420,form_424,414,,,
cognate_421,form_425,414,,,
cognate_422,form_426,414,,,
cognate_423,form_427,414,,,
cognate_424,form_428,414,,,
cognate_425,form_429,414,,,
cognate_426,form_430,414,,,
cognate_427,form_431,414,,,
cognate_428,form_432,414,,,
cognate_429,form_433,414,,,
cognate_430,form_434,414,,,
cognate_431,form_435,414,,,
cognate_432,form_436,414,,,
cognate_433,form_437,414,,,
cognate_434,form_438,414,,,
cognate_435,form_439,414,,,
cognate_436,form_440,414,,,
cognate_437,form_441,414,,,
cognate_438,form_442,414,,,
cognate_439,form_444,414,,,
cognate_440,form_445,414,,,
cognate_441,form_446,446,,,
cognate_442,form_447,446,,,
cognate_443,form_448,446,,,
cognate_444,form_449,446,,,
cognate_445,form_450,446,,,
cognate_446,form_451,446,,,
cognate_447,form_452,446,,,
cognate_448,form_453,446,,,
cognate_449,form_454,446,,,
cognate_450,form_455,446,,,
cognate_451,form_456,446,,,
cognate_452,form_457,446,,,
cognate_453,form_458,458,,,
cognate_454,form_459,458,,,
cognate_455,form_460,458,,,
cognate_456,form_461,458,,,
cognate_457,form_462,458,,,
cognate_458,form_463,458,,,
cognate_459,form_464,458,,,
cognate_460,form_465,465,,,
cognate_461,form_466,465,,,
cognate_462,form_467,465,,,
cognate_463,form_468,465,,,
cognate_464,form_469,465,,,
cognate_465,form_470,465,,,
cognate_466,form_471,465,,,
cognate_467,form_472,465,,,
cognate_468,form_473,465,,,
cognate_469,form_474,465,,,
cognate_470,form_475,475,,,
cognate_471,form_476,475,,,
cognate_472,form_477,475,,,
cognate_473,form_478,475,,,
cognate_474,form_479,475,,,
cognate_475,form_480,475,,,
cognate_476,form_481,475,,,
cognate_477,form_482,475,,,
cognate_478,form_483,475,,,
cognate_479,form_484,475,,,
cognate_480,form_485,475,,,
cognate_481,form_486,475,,,
cognate_482,form_487,475,,,
cognate_483,form_488,475,,,
cognate_484,form_489,475,,,
cognate_485,form_490,475,,,
cognate_486,form_491,475,,,
cognate_487,form_492,475,,,
cognate_488,form_493,475,,,
cognate_489,form_494,475,,,
cognate_490,form_495,475,,,
cognate_491,form_496,475,,,
cognate_492,form_497,475,,,
cognate_493,form_498,475,,,
cognate_494,form_499,475,,,
cognate_495,form_500,500,,,
cognate_496,form_501,500,,,
cognate_497,form_502,500,,,
cognate_498,form_503,500,,,
cognate_499,form_504,500,,,
cognate_500,form_505,500,,,
cognate_501,form_506,500,,,
cognate_502,form_507,500,,,
cognate_503,form_508,500,,,
cognate_504,form_509,500,,,
cognate_505,form_510,500,,,
cognate_506,form_511,500,,,
cognate_507,form_512,500,,,
cognate_508,form_513,500,,,
cognate_509,form_514,500,,,
cognate_510,form_515,500,,,
cognate_511,form_516,516,,,
cognate_512,form_517,517,,,
cognate_513,form_519,517,,,
cognate_514,form_520,517,,,
cognate_515,form_521,517,,,
cognate_516,form_522,517,,,
cognate_517,form_523,517,,,
cognate_518,form_524,517,,,
cognate_519,form_525,517,,,
cognate_520,form_526,517,,,
cognate_521,form_527,517,,,
cognate_522,form_528,517,,,
cognate_523,form_529,517,,,
cognate_524,form_530,517,,,
cognate_525,form_531,517,,,
cognate_526,form_532,517,,,
cognate_527,form_533,517,,,
cognate_528,form_534,517,,,
cognate_529,form_535,517,,,
cognate_530,form_536,517,,,
cognate_531,form_537,517,,,
cognate_532,form_538,517,,,
cognate_533,form_539,517,,,
cognate_534,form_540,517,,,
cognate_535,form_541,517,,,
cognate_536,form_542,542,,,
cognate_537,form_543,542,,,
cognate_538,form_544,542,,,
cognate_539,form_545,542,,,
cognate_540,form_546,542,,,
cognate_541,form_547,542,,,
cognate_542,form_548,542,,,
cognate_543,form_549,542,,,
cognate_544,form_550,542,,,
cognate_545,form_551,542,,,
cognate_546,form_552,542,,,
cognate_547,form_553,542,,,
cognate_548,form_554,542,,,
cognate_549,form_555,542,,,
cognate_550,form_556,542,,,
cognate_551,form_557,557,,,
cognate_552,form_558,557,,,
cognate_553,form_559,557,,,
cognate_554,form_560,557,,,
cognate_555,form_561,557,,,
cognate_556,form_562,557,,,
cognate_557,form_563,557,,,
cognate_558,form_564,557,,,
cognate_559,form_565,557,,,
cognate_560,form_566,557,,,
cognate_561,form_567,557,,,
cognate_562,form_568,557,,,
cognate_563,form_569,557,,,
cognate_564,form_570,557,,,
cognate_565,form_571,557,,,
cognate_566,form_572,557,,,
cognate_567,form_573,557,,,
cognate_568,form_574,557,,,
cognate_569,form_575,557,,,
cognate_570,form_576,557,,,
cognate_571,form_577,557,,,
cognate_572,form_578,557,,,
cognate_573,form_579,557,,,
cognate_574,form_580,557,,,
cognate_575,form_581,557,,,
cognate_576,form_582,582,,,
cognate_577,form_583,582,,,
cognate_578,form_584,582,,,
cognate_579,form_585,582,,,
cognate_580,form_586,582,,,
cognate_581,form_587,587,,,
cognate_582,form_588,587,,,
cognate_583,form_590,587,,,
cognate_584,form_591,587,,,
cognate_585,form_592,587,,,
cognate_586,form_593,587,,,
cognate_587,form_594,594,,,
cognate_588,form_595,594,,,
cognate_589,form_596,594,,,
cognate_590,form_597,594,,,
cognate_591,form_598,594,,,
cognate_592,form_599,594,,,
cognate_593,form_600,594,,,
cognate_594,form_601,594,,,
cognate_595,form_602,594,,,
cognate_596,form_603,594,,,
cognate_597,form_604,594,,,
cognate_598,form_605,594,,,
cognate_599,form_606,594,,,
cognate_600,form_607,594,,,
cognate_601,form_608,608,,,
cognate_602,form_609,609,,,
cognate_603,form_610,609,,,
cognate_604,form_611,609,,,
cognate_605,form_612,609,,,
cognate_606,form_613,609,,,
cognate_607,form_614,609,,,
cognate_608,form_615,609,,,
cognate_609,form_616,609,,,
cognate_610,form_617,609,,,
cognate_611,form_618,609,,,
cognate_612,form_619,609,,,
cognate_613,form_620,609,,,
cognate_614,form_621,609,,,
cognate_615,form_622,609,,,
cognate_616,form_623,609,,,
cognate_617,form_624,609,,,
cognate_618,form_625,609,,,
cognate_619,form_626,626,,,
cognate_620,form_627,626,,,
cognate_621,form_628,626,,,
cognate_622,form_629,626,,,
cognate_623,form_630,626,,,
cognate_624,form_631,626,,,
cognate_625,form_632,626,,,
cognate_626,form_633,626,,,
cognate_627,form_634,626,,,
cognate_628,form_635,626,,,
cognate_629,form_636,626,,,
cognate_630,form_637,626,,,
cognate_631,form_638,626,,,
cognate_632,form_639,626,,,
cognate_633,form_640,626,,,
cognate_634,form_641,626,,,
cognate_635,form_642,642,,,
cognate_636,form_643,642,,,
cognate_637,form_644,642,,,
cognate_638,form_645,642,,,
cognate_639,form_646,642,,,
cognate_640,form_647,642,,,
cognate_641,form_648,642,,,
cognate_642,form_649,642,,,
cognate_643,form_650,642,,,
cognate_644,form_651,642,,,
cognate_645,form_652,642,,,
cognate_646,form_653,642,,,
cognate_647,form_654,642,,,
cognate_648,form_655,642,,,
cognate_649,form_656,642,,,
cognate_650,form_657,642,,,
cognate_651,form_658,642,,,
cognate_652,form_659,659,,,
cognate_653,form_660,659,,,
cognate_654,form_661,659,,,
cognate_655,form_662,659,,,
cognate_656,form_663,659,,,
cognate_657,form_664,659,,,
cognate_658,form_665,659,,,
cognate_659,form_666,659,,,
cognate_660,form_667,659,,,
cognate_661,form_668,659,,,
cognate_662,form_669,659,,,
cognate_663,form_670,659,,,
cognate_664,form_671,659,,,
cognate_665,form_672,659,,,
cognate_666,form_673,659,,,
cognate_667,form_674,659,,,
cognate_668,form_675,659,,,
cognate_669,form_676,659,,,
cognate_670,form_677,659,,,
cognate_671,form_678,659,,,
cognate_672,form_679,659,,,
cognate_673,form_680,659,,,
cognate_674,form_681,659,,,
cognate_675,form_682,659,,,
cognate_676,form_683,659,,,
cognate_677,form_684,659,,,
cognate_678,form_685,659,,,
cognate_679,form_686,659,,,
cognate_680,form_687,659,,,
cognate_681,form_688,659,,,
cognate_682,form_689,659,,,
cognate_683,form_690,659,,,
cognate_684,form_691,659,,,
cognate_685,form_692,692,,,
cognate_686,form_693,692,,,
cognate_687,form_694,692,,,
cognate_688,form_695,692,,,
cognate_689,form_696,692,,,
cognate_690,form_697,692,,,
cognate_691,form_698,692,,,
cognate_692,form_699,692,,,
cognate_693,form_700,692,,,
cognate_694,form_701,692,,,
cognate_695,form_702,692,,,
cognate_696,form_703,703,,,
cognate_697,form_704,703,,,
cognate_698,form_705,703,,,
cognate_699,form_706,703,,,
cognate_700,form_707,703,,,
cognate_701,form_708,708,,,
cognate_702,form_709,708,,,
cognate_703,form_710,708,,,
cognate_704,form_711,708,,,
cognate_705,form_712,708,,,
cognate_706,form_713,708,,,
cognate_707,form_714,708,,,
cognate_708,form_715,708,,,
cognate_709,form_716,708,,,
cognate_710,form_717,708,,,
cognate_711,form_718,708,,,
cognate_712,form_719,708,,,
cognate_713,form_720,708,,,
cognate_714,form_721,708,,,
cognate_715,form_722,708,,,
cognate_716,form_723,708,,,
cognate_717,form_724,708,,,
cognate_718,form_725,708,,,
cognate_719,form_726,708,,,
cognate_720,form_727,708,,,
cognate_721,form_728,708,,,
cognate_722,form_729,729,,,
cognate_723,form_730,729,,,
cognate_724,form_731,729,,,
cognate_725,form_732,729,,,
cognate_726,form_733,729,,,
cognate_727,form_734,729,,,
cognate_728,form_735,729,,,
cognate_729,form_736,729,,,
cognate_730,form_737,729,,,
cognate_731,form_738,729,,,
cognate_732,form_739,729,,,
cognate_733,form_740,729,,,
cognate_734,form_741,729,,,
cognate_735,form_742,729,,,
cognate_736,form_743,729,,,
cognate_737,form_744,744,,,
cognate_738,form_745,744,,,
cognate_739,form_746,744,,,
cognate_740,form_747,744,,,
cognate_741,form_748,744,,,
cognate_742,form_749,744,,,
cognate_743,form_750,744,,,
cognate_744,form_751,744,,,
cognate_745,form_752,752,,,
cognate_746,form_753,752,,,
cognate_747,form_754,752,,,
cognate_748,form_755,752,,,
cognate_749,form_756,752,,,
cognate_750,form_757,752,,,
cognate_751,form_758,752,,,
cognate_752,form_759,752,,,
cognate_753,form_760,752,,,
cognate_754,form_761,752,,,
cognate_755,form_762,752,,,
cognate_756,form_763,752,,,
cognate_757,form_764,752,,,
cognate_758,form_765,752,,,
cognate_759,form_766,752,,,
cognate_760,form_767,752,,,
cognate_761,form_768,752,,,
cognate_762,form_769,752,,,
cognate_763,form_770,752,,,
cognate_764,form_771,752,,,
cognate_765,form_772,752,,,
cognate_766,form_773,752,,,
cognate_767,form_774,752,,,
cognate_768,form_775,752,,,
cognate_769,form_776,752,,,
cognate_770,form_777,752,,,
cognate_771,form_778,752,,,
cognate_772,form_779,752,,,
cognate_773,form_780,752,,,
cognate_774,form_781,752,,,
cognate_775,form_782,752,,,
cognate_776,form_783,752,,,
cognate_777,form_784,752,,,
cognate_778,form_785,752,,,
cognate_779,form_786,752,,,
cognate_780,form_787,752,,,
cognate_781,form_788,752,,,
cognate_782,form_789,752,,,
cognate_783,form_790,752,,,
cognate_784,form_791,752,,,
cognate_785,form_792,752,,,
cognate_786,form_793,752,,,
cognate_787,form_794,752,,,
cognate_788,form_795,752,,,
cognate_789,form_796,796,,,
cognate_790,form_797,796,,,
cognate_791,form_798,796,,,
cognate_792,form_799,796,,,
cognate_793,form_800,796,,,
cognate_794,form_801,796,,,
cognate_795,form_802,796,,,
cognate_796,form_803,796,,,
cognate_797,form_804,796,,,
cognate_798,form_805,796,,,
cognate_799,form_806,796,,,
cognate_800,form_807,796,,,
cognate_801,form_808,796,,,
cognate_802,form_809,796,,,
cognate_803,form_810,796,,,
cognate_804,form_811,796,,,
cognate_805,form_812,796,,,
cognate_806,form_813,796,,,
cognate_807,form_814,814,,,
cognate_808,form_815,815,,,
cognate_809,form_816,815,,,
cognate_810,form_817,815,,,
cognate_811,form_818,815,,,
cognate_812,form_819,815,,,
cognate_813,form_820,815,,,
cognate_814,form_821,815,,,
cognate_815,form_822,815,,,
cognate_816,form_823,815,,,
cognate_817,form_824,815,,,
cognate_818,form_825,815,,,
cognate_819,form_826,815,,,
cognate_820,form_827,815,,,
cognate_821,form_828,815,,,
cognate_822,form_829,829,,,
cognate_823,form_830,829,,,
cognate_824,form_831,829,,,
cognate_825,form_832,829,,,
cognate_826,form_833,829,,,
cognate_827,form_834,829,,,
cognate_828,form_835,829,,,
cognate_829,form_836,829,,,
cognate_830,form_837,829,,,
cognate_831,form_838,829,,,
cognate_832,form_839,829,,,
cognate_833,form_840,829,,,
cognate_834,form_841,829,,,
cognate_835,form_842,842,,,
cognate_836,form_843,842,,,
cognate_837,form_844,842,,,
cognate_838,form_845,842,,,
cognate_839,form_846,842,,,
cognate_840,form_847,842,,,
cognate_841,form_848,842,,,
cognate_842,form_849,842,,,
cognate_843,form_850,842,,,
cognate_844,form_851,842,,,
cognate_845,form_852,842,,,
cognate_846,form_853,842,,,
cognate_847,form_854,842,,,
cognate_848,form_855,842,,,
cognate_849,form_856,842,,,
cognate_850,form_857,842,,,
cognate_851,form_858,842,,,
cognate_852,form_859,842,,,
cognate_853,form_860,842,,,
cognate_854,form_861,842,,,
cognate_855,form_862,842,,,
cognate_856,form_863,842,,,
cognate_857,form_864,842,,,
cognate_858,form_865,842,,,
cognate_859,form_866,842,,,
cognate_860,form_867,842,,,
cognate_861,form_868,842,,,
cognate_862,form_869,842,,,
cognate_863,form_870,842,,,
cognate_864,form_871,871,,,
cognate_865,form_872,871,,,
cognate_866,form_873,871,,,
cognate_867,form_874,871,,,
cognate_868,form_875,871,,,
cognate_869,form_876,871,,,
cognate_870,form_877,877,,,
cognate_871,form_878,877,,,
cognate_872,form_879,877,,,
cognate_873,form_880,877,,,
cognate_874,form_881,877,,,
cognate_875,form_882,877,,,
cognate_876,form_883,877,,,
cognate_877,form_884,877,,,
cognate_878,form_885,885,,,
cognate_879,form_886,885,,,
cognate_880,form_887,885,,,
cognate_881,form_888,885,,,
cognate_882,form_889,885,,,
cognate_883,form_890,885,,,
cognate_884,form_891,885,,,
cognate_885,form_892,892,,,
cognate_886,form_893,892,,,
cognate_887,form_894,892,,,
cognate_888,form_895,892,,,
cognate_889,form_896,892,,,
cognate_890,form_897,892,,,
cognate_891,form_898,892,,,
cognate_892,form_899,892,,,
cognate_893,form_900,892,,,
cognate_894,form_901,892,,,
cognate_895,form_902,892,,,
cognate_896,form_903,892,,,
cognate_897,form_904,892,,,
cognate_898,form_905,905,,,
cognate_899,form_906,905,,,
cognate_900,form_907,905,,,
cognate_901,form_908,905,,,
cognate_902,form_909,905,,,
cognate_903,form_910,905,,,
cognate_904,form_911,905,,,
cognate_905,form_912,905,,,
cognate_906,form_913,905,,,
cognate_907,form_914,905,,,
cognate_908,form_915,905,,,
cognate_909,form_916,905,,,
cognate_910,form_917,905,,,
cognate_911,form_918,905,,,
cognate_912,form_919,905,,,
cognate_913,form_920,905,,,
cognate_914,form_921,905,,,
cognate_915,form_922,905,,,
cognate_916,form_923,905,,,
cognate_917,form_924,905,,,
cognate_918,form_925,925,,,
cognate_919,form_926,925,,,
cognate_920,form_927,925,,,
cognate_921,form_928,925,,,
cognate_922,form_929,925,,,
cognate_923,form_930,925,,,
cognate_924,form_931,925,,,
cognate_925,form_932,925,,,
cognate_926,form_933,925,,,
cognate_927,form_934,925,,,
cognate_928,form_935,925,,,
